"YieldCoefficientVariation_Percent","YieldMean_PoundPerAcre","Latitude_DecimalDegrees","Longitude_DecimalDegrees"
40.11,1618.8,44.853468783,-117.063132062
47.84,1557.34,44.895132907,-117.104796186
46.2,1487,44.895132907,-117.14646031
307.89,26.75,45.103453527,-120.229605486
124.08,180.1,45.145117651,-120.646246726
46.4,362.98,45.145117651,-121.187880338
82.01,310.59,45.186781775,-120.06294899
86.32,238.42,45.186781775,-120.68791085
41.38,319.71,45.186781775,-121.10455209
43.73,347.55,45.186781775,-121.146216214
166.51,99.28,45.228445899,-117.854750418
190.89,62.05,45.228445899,-117.896414542
80.92,285.91,45.228445899,-120.104613114
78.38,331.12,45.228445899,-120.146277238
80.68,329.08,45.228445899,-120.187941362
75.15,338.87,45.228445899,-120.229605486
59.54,329.44,45.228445899,-120.771239098
38.61,317.64,45.228445899,-121.146216214
44.95,336.29,45.228445899,-121.229544462
88.93,379.81,45.270110023,-117.938078666
66.52,534.41,45.270110023,-117.97974279
83.59,380.71,45.270110023,-118.021406914
75.47,330.97,45.270110023,-119.771300122
84.83,314.95,45.270110023,-120.146277238
78.52,322.51,45.270110023,-120.187941362
74.25,340.69,45.270110023,-120.229605486
70.92,348.68,45.270110023,-120.27126961
67.87,345.98,45.270110023,-120.312933734
84.29,297.05,45.270110023,-120.47959023
51.43,372.46,45.270110023,-120.646246726
44.09,421.2,45.270110023,-120.68791085
45.45,411.25,45.270110023,-120.729574974
29.99,1843.62,45.311774147,-117.14646031
58.82,895.11,45.311774147,-117.813086294
59.52,712.75,45.311774147,-117.854750418
68.93,594.43,45.311774147,-117.896414542
36.55,1013.58,45.311774147,-118.063071038
99.51,283.84,45.311774147,-119.771300122
102.15,257.35,45.311774147,-119.896292494
77.8,317.9,45.311774147,-120.187941362
74.87,290.55,45.311774147,-120.354597858
39.96,429.39,45.311774147,-120.646246726
45.39,483.78,45.311774147,-120.771239098
45.38,529.7,45.311774147,-120.854567346
35.59,1614.69,45.353438271,-117.14646031
37.63,1591.36,45.353438271,-117.188124434
37.19,1622.03,45.353438271,-117.229788558
35.86,1622.96,45.353438271,-117.271452682
21.79,1385.52,45.353438271,-117.813086294
76.02,517.8,45.353438271,-117.854750418
25.96,1424.09,45.353438271,-117.896414542
51.37,800.94,45.353438271,-117.938078666
50.93,805.13,45.353438271,-117.97974279
54.08,735.26,45.353438271,-118.021406914
43.32,903.69,45.353438271,-118.063071038
107.18,250.99,45.353438271,-119.812964246
126.44,199.36,45.353438271,-119.85462837
127.07,184.67,45.353438271,-119.937956618
38.67,425.15,45.353438271,-120.646246726
42.13,443.99,45.353438271,-120.68791085
44.38,450.56,45.353438271,-120.729574974
45.38,464.02,45.353438271,-120.771239098
39.51,1455.79,45.395102395,-117.188124434
38.29,1380.5,45.395102395,-117.229788558
36.31,1156.69,45.395102395,-117.271452682
38.11,1167.31,45.395102395,-117.313116806
27.99,2040.58,45.395102395,-117.854750418
37.3,1166.23,45.395102395,-117.896414542
24.93,1413.65,45.395102395,-117.938078666
25.39,1416.23,45.395102395,-117.97974279
37.29,1010.16,45.395102395,-118.021406914
24.65,1294.61,45.395102395,-118.063071038
192.46,5.3,45.395102395,-119.729635998
224.25,5.09,45.395102395,-119.812964246
209.39,6.58,45.395102395,-119.85462837
201.37,7.3,45.395102395,-119.896292494
353.9,27.59,45.395102395,-120.187941362
258.16,15.39,45.395102395,-120.229605486
140.67,191.94,45.395102395,-120.646246726
40.49,435.58,45.395102395,-120.771239098
39.92,478.29,45.395102395,-120.812903222
37.56,404.51,45.395102395,-121.146216214
37.89,1428.3,45.436766519,-117.188124434
31.92,1201.3,45.436766519,-117.938078666
31.35,1176.87,45.436766519,-118.021406914
197.79,2.55,45.436766519,-119.729635998
219.11,2.9,45.436766519,-119.771300122
205.1,3.71,45.436766519,-119.812964246
213.56,6.5,45.436766519,-119.85462837
323.27,3.91,45.436766519,-119.937956618
224.44,3.19,45.436766519,-119.979620742
279.6,5.98,45.436766519,-120.021284866
204.43,7.68,45.436766519,-120.06294899
224.24,10.45,45.436766519,-120.187941362
256.27,6.51,45.436766519,-120.229605486
210.13,8.04,45.436766519,-120.27126961
213.44,5.72,45.436766519,-120.437926106
234.73,113.61,45.436766519,-120.562918478
168.85,164.08,45.436766519,-120.604582602
150.38,172.08,45.436766519,-120.646246726
144.99,183.39,45.436766519,-120.68791085
85.28,359.17,45.436766519,-120.771239098
50.92,820.15,45.436766519,-120.812903222
36.94,390.84,45.436766519,-121.062887966
82.2,529.26,45.436766519,-121.146216214
41.63,911.31,45.478430643,-117.438109178
30.36,1554.49,45.478430643,-117.938078666
27.09,1442.12,45.478430643,-118.021406914
209.4,89.36,45.478430643,-118.854689394
80.77,409.56,45.478430643,-119.562979502
197.04,5.47,45.478430643,-119.64630775
154.39,2.49,45.478430643,-119.687971874
308.16,3.55,45.478430643,-119.937956618
270.94,4.81,45.478430643,-119.979620742
288.48,5.31,45.478430643,-120.06294899
269.54,6.1,45.478430643,-120.104613114
269.45,4.89,45.478430643,-120.187941362
259.27,4.64,45.478430643,-120.229605486
249.02,4.18,45.478430643,-120.27126961
293.67,64.27,45.478430643,-120.562918478
176.79,154.46,45.478430643,-120.604582602
150.98,151.47,45.478430643,-120.646246726
176.23,154.34,45.478430643,-120.68791085
166.33,137.37,45.478430643,-120.729574974
91.05,335.95,45.478430643,-120.771239098
37.91,417.3,45.478430643,-120.937895594
35.12,1069.7,45.478430643,-120.979559718
38.44,384.8,45.478430643,-121.021223842
94.48,420.33,45.478430643,-121.10455209
63.36,658.72,45.478430643,-121.146216214
24.98,1062.32,45.478430643,-121.187880338
33.9,1155.05,45.520094767,-117.438109178
37.83,1070.91,45.520094767,-117.479773302
29.78,1331.63,45.520094767,-117.896414542
23.97,1636.67,45.520094767,-117.97974279
24.38,1725.37,45.520094767,-118.021406914
25.48,1749.52,45.520094767,-118.063071038
115.26,379.8,45.520094767,-118.729697022
190.85,117.62,45.520094767,-118.771361146
219.55,71.08,45.520094767,-118.81302527
213.06,68.5,45.520094767,-118.854689394
180.84,29.52,45.520094767,-118.938017642
127.52,218.08,45.520094767,-119.104674138
219.41,4.02,45.520094767,-119.521315378
136.02,2.55,45.520094767,-119.562979502
156.75,2.09,45.520094767,-119.604643626
153.22,1.85,45.520094767,-119.64630775
159.29,1.85,45.520094767,-119.687971874
158.2,2.21,45.520094767,-119.729635998
237.02,2.77,45.520094767,-119.771300122
180.21,2.5,45.520094767,-119.812964246
218.82,2.7,45.520094767,-119.85462837
200.71,1.51,45.520094767,-119.937956618
229.78,2.04,45.520094767,-119.979620742
208.06,3.7,45.520094767,-120.021284866
245.53,4.49,45.520094767,-120.104613114
240.63,6.66,45.520094767,-120.146277238
275.15,3.51,45.520094767,-120.27126961
287.84,3.57,45.520094767,-120.312933734
317.02,38.17,45.520094767,-120.521254354
224.35,107.94,45.520094767,-120.562918478
163.26,173.3,45.520094767,-120.646246726
159.03,182.23,45.520094767,-120.68791085
107.88,294.02,45.520094767,-120.729574974
82.63,400.11,45.520094767,-120.771239098
27.3,1193.6,45.520094767,-120.937895594
36.53,981.99,45.520094767,-120.979559718
26.93,560.54,45.520094767,-121.021223842
37.24,990.1,45.520094767,-121.062887966
37.8,937.8,45.520094767,-121.10455209
31.58,1100.79,45.520094767,-121.146216214
33.34,1218.04,45.561758891,-117.479773302
34.52,1181.47,45.561758891,-117.521437426
35.69,2386.09,45.561758891,-117.938078666
34.79,1244.4,45.561758891,-118.688032898
130.14,262.52,45.561758891,-118.729697022
174.19,59.46,45.561758891,-118.771361146
181.75,107.49,45.561758891,-118.854689394
155.15,4.07,45.561758891,-119.479651254
144.22,2.99,45.561758891,-119.521315378
119.82,2.18,45.561758891,-119.562979502
121.9,2.01,45.561758891,-119.604643626
154.8,1.48,45.561758891,-119.64630775
157.74,1.46,45.561758891,-119.687971874
169.58,1.55,45.561758891,-119.729635998
185.34,3.47,45.561758891,-119.771300122
211.52,2.78,45.561758891,-119.812964246
180.51,1.32,45.561758891,-119.85462837
166.94,1.33,45.561758891,-119.896292494
166.88,1.44,45.561758891,-119.979620742
159.84,1.73,45.561758891,-120.021284866
136.32,145.25,45.561758891,-120.146277238
203.78,5.51,45.561758891,-120.187941362
228.96,4.84,45.561758891,-120.229605486
267.9,76.19,45.561758891,-120.521254354
141.75,214.38,45.561758891,-120.562918478
128.75,258.68,45.561758891,-120.604582602
118.31,282.57,45.561758891,-120.646246726
100.76,341.41,45.561758891,-120.68791085
101.18,337.72,45.561758891,-120.729574974
96.23,359.42,45.561758891,-120.771239098
64.66,529.15,45.561758891,-120.812903222
48.93,664.51,45.561758891,-120.854567346
22.74,1341.45,45.561758891,-120.937895594
23.7,1403.45,45.561758891,-120.979559718
24.39,1427.67,45.561758891,-121.021223842
26.6,588.32,45.561758891,-121.062887966
24.41,1302.09,45.561758891,-121.10455209
23.66,1386.16,45.561758891,-121.146216214
25.97,1321.11,45.603423015,-117.896414542
68.46,683.46,45.603423015,-118.688032898
87.18,497.9,45.603423015,-118.729697022
99.03,377.76,45.603423015,-118.771361146
45.5,630.69,45.603423015,-119.02134589
43.72,604,45.603423015,-119.063010014
58.78,379,45.603423015,-119.22966651
141.71,2.92,45.603423015,-119.521315378
124.49,74.37,45.603423015,-119.562979502
123.67,70.48,45.603423015,-119.604643626
119.78,3.65,45.603423015,-119.64630775
120.04,3.42,45.603423015,-119.687971874
123.28,2.01,45.603423015,-119.729635998
159.81,2.9,45.603423015,-119.771300122
141.44,1.55,45.603423015,-119.812964246
127.74,1.59,45.603423015,-119.85462837
121.16,1.93,45.603423015,-119.896292494
131.52,2.08,45.603423015,-119.979620742
146.88,69.57,45.603423015,-120.021284866
276.04,75.97,45.603423015,-120.521254354
150.04,177.77,45.603423015,-120.562918478
103.54,322.2,45.603423015,-120.604582602
93.67,355.32,45.603423015,-120.646246726
101.85,311.2,45.603423015,-120.68791085
109.44,273.8,45.603423015,-120.729574974
91.12,350.98,45.603423015,-120.771239098
59.88,563.95,45.603423015,-120.812903222
32.43,900.58,45.603423015,-120.854567346
21.43,1591.49,45.603423015,-120.937895594
21.44,1598.46,45.603423015,-120.979559718
24.2,1359.19,45.603423015,-121.021223842
28.16,627.96,45.603423015,-121.062887966
31.97,1099.16,45.603423015,-121.10455209
32.84,1264.23,45.645087139,-118.60470465
42.65,950.22,45.645087139,-118.646368774
80.18,628.32,45.645087139,-118.688032898
86.37,525.24,45.645087139,-118.729697022
93.86,436.94,45.645087139,-118.771361146
160.82,18.35,45.645087139,-119.063010014
108.61,7.73,45.645087139,-119.43798713
110.85,7.78,45.645087139,-119.479651254
99.64,119.03,45.645087139,-119.562979502
122.86,113.64,45.645087139,-120.021284866
163.43,10.06,45.645087139,-120.27126961
167.91,10.06,45.645087139,-120.312933734
233.16,12.05,45.645087139,-120.396261982
286.06,24.68,45.645087139,-120.437926106
203.49,105.46,45.645087139,-120.562918478
100.61,285.89,45.645087139,-120.604582602
80.03,393.03,45.645087139,-120.646246726
100.45,285.84,45.645087139,-120.68791085
95.76,328.43,45.645087139,-120.729574974
75.29,441.12,45.645087139,-120.771239098
64.62,531.79,45.645087139,-120.812903222
44.63,948.16,45.686751263,-118.521376402
45.8,867.64,45.686751263,-118.563040526
48.02,1040.45,45.686751263,-118.60470465
61.32,856.24,45.686751263,-118.646368774
78.19,616.23,45.686751263,-118.688032898
124.05,249.3,45.686751263,-118.771361146
138.26,179.23,45.686751263,-118.81302527
127.65,123.38,45.686751263,-118.854689394
120.97,231.82,45.686751263,-118.896353518
121.92,236.95,45.686751263,-118.938017642
134.14,123.16,45.686751263,-118.979681766
127.15,35.17,45.686751263,-119.063010014
141.02,14.77,45.686751263,-119.188002386
112.78,12.9,45.686751263,-119.43798713
110.13,11.06,45.686751263,-119.479651254
195.27,2.78,45.686751263,-120.396261982
288.33,7.41,45.686751263,-120.437926106
106.79,237.83,45.686751263,-120.604582602
64.1,514.28,45.686751263,-120.646246726
82.53,378.01,45.686751263,-120.68791085
36.4,983.06,45.728415387,-118.438048154
25.85,2674.37,45.728415387,-118.479712278
27.63,1929.06,45.728415387,-118.521376402
34.61,1338.46,45.728415387,-118.563040526
46.71,1060.57,45.728415387,-118.60470465
49.95,1049.63,45.728415387,-118.646368774
55.19,945.16,45.728415387,-118.688032898
62.68,798.68,45.728415387,-118.729697022
76.61,595.43,45.728415387,-118.771361146
123.4,262.71,45.728415387,-118.81302527
123.69,197.36,45.728415387,-118.854689394
122.2,186.54,45.728415387,-118.896353518
114.19,141.76,45.728415387,-118.938017642
129.27,100,45.728415387,-118.979681766
144.61,41.99,45.728415387,-119.063010014
122.41,40.93,45.728415387,-119.104674138
17.28,1854.95,45.728415387,-120.854567346
18,1813.55,45.728415387,-120.89623147
17.79,1808.18,45.728415387,-120.937895594
17.29,1788.16,45.728415387,-120.979559718
41.85,969.47,45.770079511,-118.438048154
26.16,2182.51,45.770079511,-118.479712278
26.85,1880.44,45.770079511,-118.521376402
34.16,1379.56,45.770079511,-118.563040526
36.86,1336.25,45.770079511,-118.60470465
39.37,1287.21,45.770079511,-118.646368774
38.7,1296.69,45.770079511,-118.688032898
44.02,1168.94,45.770079511,-118.729697022
67.15,731.18,45.770079511,-118.771361146
82.63,527.79,45.770079511,-118.81302527
92.21,411.02,45.770079511,-118.854689394
112.16,158.27,45.770079511,-118.938017642
123.64,49.87,45.770079511,-119.063010014
17.12,1239.18,45.770079511,-120.729574974
17.41,1253.57,45.770079511,-120.771239098
18.22,1845.52,45.770079511,-120.812903222
19.36,1764.2,45.770079511,-120.854567346
19.74,1789.22,45.770079511,-120.89623147
15.92,1418.28,45.770079511,-120.937895594
37.45,919.74,45.811743635,-118.39638403
30.87,1680.7,45.811743635,-118.438048154
29.86,1735.41,45.811743635,-118.479712278
29.02,1816.53,45.811743635,-118.521376402
26.83,1886.31,45.811743635,-118.563040526
29.34,1634.4,45.811743635,-118.60470465
28.84,1660.08,45.811743635,-118.646368774
29.71,1664.05,45.811743635,-118.688032898
40.81,1200.3,45.811743635,-118.729697022
52.43,937.13,45.811743635,-118.771361146
65.9,714.1,45.811743635,-118.81302527
71.5,616.12,45.811743635,-118.854689394
80.32,526.36,45.811743635,-118.896353518
100.61,181.04,45.811743635,-118.979681766
118.52,97.22,45.811743635,-119.02134589
14.74,1428.96,45.811743635,-120.729574974
14.39,1401.56,45.811743635,-120.771239098
14.97,1401.62,45.811743635,-120.89623147
42.82,1019.37,45.853407759,-118.354719906
33.67,1726.79,45.853407759,-118.39638403
32.58,1762.26,45.853407759,-118.438048154
30.58,1926.64,45.853407759,-118.479712278
27.9,2266.4,45.853407759,-118.521376402
27.4,1797.08,45.853407759,-118.563040526
40.97,1125.94,45.853407759,-118.60470465
34.03,1336.19,45.853407759,-118.646368774
29.22,1718.06,45.853407759,-118.688032898
28.92,1799.8,45.853407759,-118.729697022
33.37,1406.21,45.853407759,-118.771361146
40.7,1206.41,45.853407759,-118.81302527
47.93,1006.6,45.853407759,-118.854689394
70.85,657.62,45.853407759,-118.896353518
91.38,417.6,45.853407759,-118.938017642
99.05,223.04,45.853407759,-118.979681766
14.72,1405.81,45.853407759,-120.854567346
13.75,1411.25,45.853407759,-120.89623147
14.68,1411.83,45.853407759,-120.937895594
23.84,2967.56,45.895071883,-116.188185458
29.93,2167.69,45.895071883,-116.229849582
27.03,2094.21,45.895071883,-116.271513706
25.65,2315.12,45.895071883,-117.313116806
31.6,1995.86,45.895071883,-118.313055782
35.89,1509.33,45.895071883,-118.354719906
45.19,1296.25,45.895071883,-118.39638403
36.1,1593.63,45.895071883,-118.438048154
34.16,1642.08,45.895071883,-118.479712278
29.59,2285.77,45.895071883,-118.521376402
29.09,2425.25,45.895071883,-118.563040526
28.25,2073.14,45.895071883,-118.60470465
29.14,1706.22,45.895071883,-118.646368774
30.38,1543.61,45.895071883,-118.688032898
26.37,1902.58,45.895071883,-118.729697022
28.83,1856,45.895071883,-118.771361146
30.16,1574.86,45.895071883,-118.81302527
34.93,1326.02,45.895071883,-118.854689394
48.3,965.75,45.895071883,-118.896353518
32.45,2628.6,45.936736007,-116.063193086
32.5,2716.97,45.936736007,-116.10485721
31.52,2790.02,45.936736007,-116.146521334
30.04,2652.08,45.936736007,-116.188185458
31.76,2118.46,45.936736007,-116.229849582
28.74,1610.16,45.936736007,-116.271513706
25.53,1829.69,45.936736007,-117.229788558
26.24,3104.42,45.936736007,-118.271391658
31.59,1734.61,45.936736007,-118.313055782
74.79,641.91,45.936736007,-118.354719906
92.4,518.45,45.936736007,-118.438048154
73.19,667.36,45.936736007,-118.479712278
69.63,659.08,45.936736007,-118.521376402
46.41,1164.73,45.936736007,-118.563040526
43.07,1282.42,45.936736007,-118.60470465
30.59,1540.99,45.936736007,-118.646368774
26.4,1917.7,45.936736007,-118.688032898
25.54,1946.92,45.936736007,-118.729697022
25.71,2254.77,45.936736007,-118.771361146
28.44,1727.26,45.936736007,-118.81302527
123.46,9.53,45.936736007,-119.979620742
33.12,2591.53,45.978400131,-116.063193086
31.73,2665.37,45.978400131,-116.10485721
31.12,2729.21,45.978400131,-116.146521334
28.33,2646,45.978400131,-116.188185458
29.32,2364.39,45.978400131,-116.229849582
26.02,2098.91,45.978400131,-116.271513706
26.2,1946.25,45.978400131,-116.31317783
27.86,2321.19,45.978400131,-116.396506078
42.99,1191.18,45.978400131,-118.229727534
30.27,2327.12,45.978400131,-118.271391658
45.96,1266.23,45.978400131,-118.313055782
80.92,637.83,45.978400131,-118.354719906
76.36,640.15,45.978400131,-118.39638403
55.79,889.54,45.978400131,-118.438048154
46.98,1020.67,45.978400131,-118.479712278
51.66,853.15,45.978400131,-118.521376402
58.71,730.45,45.978400131,-118.563040526
64.09,589.66,45.978400131,-118.60470465
25.84,1935.65,45.978400131,-118.81302527
28.51,1393.2,45.978400131,-118.854689394
101.97,2.31,45.978400131,-119.85462837
20.55,945.45,45.978400131,-120.187941362
19.6,945.5,45.978400131,-120.229605486
29.79,2610.39,46.020064255,-116.063193086
30.56,2592.59,46.020064255,-116.10485721
30.2,2587.28,46.020064255,-116.146521334
27.05,2568.6,46.020064255,-116.188185458
25.85,2395.4,46.020064255,-116.229849582
25.91,2111.52,46.020064255,-116.271513706
25.52,2038.65,46.020064255,-116.31317783
26.78,2171.21,46.020064255,-116.354841954
29,2574.09,46.020064255,-116.396506078
27.62,2635.19,46.020064255,-116.438170202
18,4036.83,46.020064255,-118.18806341
39.04,1728.46,46.020064255,-118.229727534
35.94,1663.21,46.020064255,-118.271391658
67.47,874.57,46.020064255,-118.313055782
42.02,1213.02,46.020064255,-118.354719906
69.09,666.36,46.020064255,-118.438048154
68.53,683.3,46.020064255,-118.479712278
74.01,612.32,46.020064255,-118.521376402
71.18,581.45,46.020064255,-118.563040526
80.72,400.11,46.020064255,-118.60470465
94.26,188.21,46.020064255,-118.646368774
106.69,8.01,46.020064255,-119.729635998
88.34,6.61,46.020064255,-119.771300122
91.22,5.96,46.020064255,-119.812964246
124.49,7.1,46.020064255,-119.85462837
20.32,914.87,46.020064255,-120.187941362
19.23,913.07,46.020064255,-120.229605486
25.67,3016.34,46.061728379,-116.063193086
29.35,2559.04,46.061728379,-116.146521334
25.43,2508.25,46.061728379,-116.188185458
25.54,2469.06,46.061728379,-116.229849582
25.49,2368.15,46.061728379,-116.271513706
25.66,2300.25,46.061728379,-116.31317783
27.01,2444.47,46.061728379,-116.354841954
27.71,2633.15,46.061728379,-116.396506078
37.65,1720.56,46.061728379,-118.18806341
40.54,1757.96,46.061728379,-118.229727534
46.52,1336.98,46.061728379,-118.271391658
34.76,1161.28,46.061728379,-118.438048154
69.81,661.22,46.061728379,-118.479712278
74.67,599.19,46.061728379,-118.521376402
76,547.16,46.061728379,-118.563040526
92.87,227.26,46.061728379,-118.646368774
101.02,217.88,46.061728379,-118.688032898
83.51,52.5,46.061728379,-119.104674138
150.24,8.64,46.061728379,-119.812964246
153.68,10.37,46.061728379,-119.85462837
22.55,3150.46,46.103392503,-116.10485721
24.64,2804.65,46.103392503,-116.146521334
24.67,2497.69,46.103392503,-116.188185458
23.77,2588.11,46.103392503,-116.229849582
24.18,2570.5,46.103392503,-116.271513706
25.53,2585.2,46.103392503,-116.31317783
24.41,2707.67,46.103392503,-116.354841954
28.91,2582.06,46.103392503,-116.438170202
18.15,4019.84,46.103392503,-118.104735162
18.19,3973.24,46.103392503,-118.146399286
29.71,3121.61,46.103392503,-118.18806341
34.71,2083.75,46.103392503,-118.229727534
44.25,1451.15,46.103392503,-118.271391658
53.93,1131.79,46.103392503,-118.313055782
52.04,1062.71,46.103392503,-118.354719906
54.55,937.58,46.103392503,-118.39638403
59.64,813.15,46.103392503,-118.438048154
62.09,805.36,46.103392503,-118.479712278
64.85,580.02,46.103392503,-118.688032898
58.93,711.27,46.103392503,-118.729697022
73.81,110.21,46.103392503,-119.146338262
73.13,59.75,46.103392503,-119.271330634
78.52,95.69,46.103392503,-119.312994758
88.15,80.28,46.103392503,-119.354658882
84.57,53.58,46.103392503,-119.396323006
77.39,30.17,46.103392503,-119.43798713
70.37,12.78,46.103392503,-119.521315378
212.72,29.59,46.103392503,-119.812964246
23.43,2868.79,46.145056627,-116.146521334
27.35,2409.54,46.145056627,-116.188185458
24.55,2523.78,46.145056627,-116.229849582
24,2556.66,46.145056627,-116.271513706
23.83,2665.84,46.145056627,-116.31317783
24.41,2703.97,46.145056627,-116.354841954
24.35,2738.31,46.145056627,-116.396506078
26.91,2794.47,46.145056627,-116.438170202
25.41,2871.19,46.145056627,-116.479834326
25.14,2968.24,46.145056627,-116.52149845
17.84,4002.81,46.145056627,-118.104735162
21.63,3672.55,46.145056627,-118.146399286
28.31,3094.42,46.145056627,-118.18806341
32.19,2483.62,46.145056627,-118.229727534
40.38,1486.77,46.145056627,-118.271391658
49.41,1143.89,46.145056627,-118.313055782
50.81,1057.76,46.145056627,-118.354719906
39.29,1262.78,46.145056627,-118.39638403
45.37,1149.07,46.145056627,-118.438048154
38.2,1340.75,46.145056627,-118.521376402
32.01,1562.83,46.145056627,-118.563040526
64.48,605.7,46.145056627,-118.688032898
65.06,40.17,46.145056627,-119.271330634
66.17,52.31,46.145056627,-119.312994758
74.28,105.45,46.145056627,-119.354658882
74.44,122.71,46.145056627,-119.396323006
87.45,88.32,46.145056627,-119.43798713
66.26,23.48,46.145056627,-119.521315378
107.45,26.36,46.145056627,-119.64630775
99.28,22.99,46.145056627,-119.687971874
71.11,18.21,46.145056627,-119.729635998
77.85,24.85,46.145056627,-119.771300122
100.04,32.48,46.145056627,-119.812964246
25.03,2932.35,46.186720751,-116.10485721
30,2474.42,46.186720751,-116.146521334
30.57,2217.65,46.186720751,-116.188185458
23.01,2050.76,46.186720751,-116.229849582
23.23,2312.76,46.186720751,-116.271513706
23.3,2445.54,46.186720751,-116.31317783
23.56,2653.77,46.186720751,-116.354841954
22.74,2659.72,46.186720751,-116.396506078
23.84,2727.75,46.186720751,-116.438170202
26.06,2822.19,46.186720751,-116.479834326
26.48,2928.08,46.186720751,-116.52149845
26.43,3112.07,46.186720751,-116.604826698
33.4,952.52,46.186720751,-117.063132062
32.69,1072.42,46.186720751,-117.104796186
33.75,1068.06,46.186720751,-117.14646031
18.22,3905.55,46.186720751,-118.063071038
27.43,2795.53,46.186720751,-118.146399286
29.76,2228.33,46.186720751,-118.18806341
32.99,1773.89,46.186720751,-118.229727534
41.03,1348.17,46.186720751,-118.271391658
39.49,1346.92,46.186720751,-118.313055782
40.67,1302.05,46.186720751,-118.354719906
43.5,1175.75,46.186720751,-118.39638403
37.93,1282.17,46.186720751,-118.438048154
43.45,1111.4,46.186720751,-118.521376402
33.75,1323.98,46.186720751,-118.563040526
82.31,114.93,46.186720751,-119.43798713
75.69,112.7,46.186720751,-119.479651254
81.56,97.38,46.186720751,-119.521315378
77.83,87.91,46.186720751,-119.562979502
58.35,33.14,46.186720751,-119.604643626
64.8,25.35,46.186720751,-119.64630775
69.53,21.07,46.186720751,-119.687971874
25.13,2914.17,46.228384875,-116.10485721
29.94,2290.62,46.228384875,-116.146521334
27.84,1937.56,46.228384875,-116.188185458
23.53,1887.29,46.228384875,-116.229849582
22.19,2174.41,46.228384875,-116.271513706
23.21,2234.57,46.228384875,-116.31317783
24.39,2410.66,46.228384875,-116.354841954
23.91,2523.98,46.228384875,-116.396506078
23.95,2630.81,46.228384875,-116.438170202
25.41,2652.07,46.228384875,-116.479834326
25.51,2746.68,46.228384875,-116.52149845
22.47,2955.81,46.228384875,-116.563162574
25.02,2776.63,46.228384875,-116.604826698
22.93,1737.71,46.228384875,-116.896475566
29.47,1030.8,46.228384875,-117.063132062
48.03,1036.74,46.228384875,-117.229788558
18,3939.15,46.228384875,-117.97974279
